"","date","hour","avg_level","max_level","count"
"1","2019-05-01",2,11.3333333333333,18,9
"2","2019-05-01",3,17.5454545454545,34,11
"3","2019-05-01",4,16.9090909090909,36,11
"4","2019-05-01",5,16.3333333333333,32,12
"5","2019-05-01",6,18.8333333333333,32,12
"6","2019-05-01",7,18.6666666666667,26,12
"7","2019-05-01",8,17.9166666666667,29,12
"8","2019-05-01",9,20.3333333333333,37,12
"9","2019-05-01",10,21.5,34,12
"10","2019-05-02",13,24.6666666666667,39,12
"11","2019-05-02",14,28.0833333333333,45,12
"12","2019-05-02",15,22.75,38,12
"13","2019-05-02",16,17.5833333333333,30,12
"14","2019-05-02",17,13.5,24,12
"15","2019-05-02",18,16.1818181818182,26,11
"16","2019-05-02",19,17.4545454545455,30,11
"17","2019-05-02",20,16.7272727272727,47,11
"18","2019-05-02",21,19.3636363636364,42,11
"19","2019-05-02",22,19.6666666666667,56,12
"20","2019-05-02",23,21,93,12
"21","2019-05-03",2,17.8888888888889,34,9
"22","2019-05-03",3,19.4166666666667,47,12
"23","2019-05-03",4,21.1666666666667,33,12
"24","2019-05-03",5,25.3333333333333,43,12
"25","2019-05-03",6,23,37,12
"26","2019-05-03",7,26.3333333333333,37,12
"27","2019-05-03",8,27.4166666666667,37,12
"28","2019-05-03",9,31.6666666666667,47,12
"29","2019-05-03",10,31.5833333333333,45,12
"30","2019-05-03",11,36,49,12
"31","2019-05-03",12,32.1666666666667,59,12
"32","2019-05-03",13,31.75,54,12
"33","2019-05-03",14,26.9166666666667,38,12
"34","2019-05-03",15,27.0909090909091,36,11
"35","2019-05-03",16,26.75,33,12
"36","2019-05-03",17,25.4545454545455,37,11
"37","2019-05-03",21,22.5,30,12
"38","2019-05-03",22,27.9166666666667,55,12
"39","2019-05-03",23,34,49,12
"40","2019-05-04",2,43.4,60,10
"41","2019-05-04",3,42.6666666666667,58,12
"42","2019-05-04",4,47.1666666666667,65,12
"43","2019-05-04",5,45.6666666666667,67,12
"44","2019-05-04",6,45.3333333333333,63,12
"45","2019-05-04",7,42.8333333333333,58,12
"46","2019-05-04",8,47.6666666666667,59,12
"47","2019-05-04",9,50.1,68,10
"48","2019-05-04",10,51.9090909090909,71,11
"49","2019-05-04",11,51.7272727272727,79,11
"50","2019-05-04",12,53.25,75,12
"51","2019-05-04",13,42.3333333333333,53,12
"52","2019-05-04",14,36.3636363636364,42,11
"53","2019-05-04",15,38,83,12
"54","2019-05-04",16,34.75,75,12
"55","2019-05-04",17,30.4166666666667,41,12
"56","2019-05-04",18,32.5,48,12
"57","2019-05-04",19,34.5,45,10
"58","2019-05-04",20,32.3333333333333,40,12
"59","2019-05-04",21,32.3636363636364,42,11
"60","2019-05-04",22,30.7272727272727,38,11
"61","2019-05-04",23,28.6363636363636,42,11
"62","2019-05-05",2,40.5,57,10
"63","2019-05-05",3,42.6666666666667,55,12
"64","2019-05-05",4,42.5833333333333,59,12
"65","2019-05-05",5,36.8333333333333,46,12
"66","2019-05-05",6,37.1666666666667,50,12
"67","2019-05-05",7,38.5,46,12
"68","2019-05-05",8,44.1666666666667,63,12
"69","2019-05-05",9,46.9166666666667,70,12
"70","2019-05-05",10,45.75,76,12
"71","2019-05-05",11,51.7272727272727,96,11
"72","2019-05-05",12,53.6363636363636,94,11
"73","2019-05-05",13,46.9090909090909,73,11
"74","2019-05-05",14,33.3636363636364,54,11
"75","2019-05-05",15,30.1818181818182,35,11
"76","2019-05-05",16,29.3333333333333,39,12
"77","2019-05-05",17,31.7272727272727,44,11
"78","2019-05-05",18,33,49,11
"79","2019-05-05",19,27,74,11
"80","2019-05-05",20,22.3333333333333,44,9
"81","2019-05-05",21,26.8,43,10
"82","2019-05-05",22,28.7777777777778,43,9
"83","2019-05-05",23,37.1,83,10
"84","2019-05-06",2,30.375,34,8
"85","2019-05-06",3,39.5,76,10
"86","2019-05-06",4,46.5,66,10
"87","2019-05-06",5,43,60,10
"88","2019-05-06",6,41.2,69,10
"89","2019-05-06",7,40.5,60,10
"90","2019-05-06",8,40.7,57,10
"91","2019-05-06",9,43.0909090909091,67,11
"92","2019-05-06",10,45,59,10
"93","2019-05-06",11,40.3,58,10
"94","2019-05-06",12,44,70,11
"95","2019-05-06",13,33.9090909090909,60,11
"96","2019-05-06",14,26.0909090909091,32,11
"97","2019-05-06",15,22.1,34,10
"98","2019-05-06",16,22.8,30,10
"99","2019-05-06",17,26.8,34,10
"100","2019-05-06",18,33.7,44,10
"101","2019-05-06",19,38.8,45,10
"102","2019-05-06",20,45.6,87,10
"103","2019-05-06",21,47,107,10
"104","2019-05-06",22,50,100,10
"105","2019-05-06",23,43.1111111111111,77,9
"106","2019-05-07",2,27.125,33,8
"107","2019-05-07",3,28.9,43,10
"108","2019-05-07",4,27.6,64,10
"109","2019-05-07",5,25.3636363636364,60,11
"110","2019-05-07",6,28.5454545454545,59,11
"111","2019-05-07",7,34.4545454545455,60,11
"112","2019-05-07",8,34.7272727272727,70,11
"113","2019-05-07",9,36.9090909090909,72,11
"114","2019-05-07",10,42,76,12
"115","2019-05-07",11,46.1,70,10
"116","2019-05-07",12,50.5,77,10
"117","2019-05-07",13,48.0909090909091,71,11
"118","2019-05-07",14,31,44,11
"119","2019-05-07",15,25.8333333333333,59,12
"120","2019-05-07",16,26.0833333333333,60,12
"121","2019-05-07",17,27,49,12
"122","2019-05-07",18,25.8181818181818,42,11
"123","2019-05-07",19,26.5,46,12
"124","2019-05-07",20,25.0909090909091,45,11
"125","2019-05-07",21,27.3333333333333,48,12
"126","2019-05-07",22,29.8333333333333,44,12
"127","2019-05-07",23,32.5,43,12
"128","2019-05-08",2,29.1111111111111,52,9
"129","2019-05-08",3,30.4166666666667,50,12
"130","2019-05-08",4,28.75,45,12
"131","2019-05-08",5,26.9166666666667,52,12
"132","2019-05-08",6,28,49,12
"133","2019-05-08",7,26.5,49,12
"134","2019-05-08",8,30.6666666666667,57,12
"135","2019-05-08",9,39.2727272727273,66,11
"136","2019-05-08",10,39.7272727272727,64,11
"137","2019-05-08",11,36.6666666666667,51,3
"138","2019-05-08",12,27,40,11
"139","2019-05-08",13,14.9090909090909,20,11
"140","2019-05-08",14,17.9090909090909,26,11
"141","2019-05-08",15,24.8333333333333,38,12
"142","2019-05-08",16,25.5833333333333,44,12
"143","2019-05-08",17,24,42,12
"144","2019-05-08",18,21.8181818181818,31,11
"145","2019-05-08",19,25.2727272727273,41,11
"146","2019-05-08",20,28.5,52,10
"147","2019-05-08",21,26.5833333333333,48,12
"148","2019-05-08",22,29.9090909090909,71,11
"149","2019-05-08",23,29.25,53,12
"150","2019-05-09",2,36.5555555555556,56,9
"151","2019-05-09",3,39.5,66,12
"152","2019-05-09",4,40.25,64,12
"153","2019-05-09",5,37.25,69,12
"154","2019-05-09",6,33.5,57,12
"155","2019-05-09",7,37.3333333333333,59,12
"156","2019-05-09",8,43.8,68,10
"157","2019-05-09",9,41.0909090909091,76,11
"158","2019-05-09",10,42.8333333333333,75,12
"159","2019-05-09",11,39.4166666666667,58,12
"160","2019-05-09",12,31.4166666666667,49,12
"161","2019-05-09",13,19.4166666666667,29,12
"162","2019-05-09",14,24.75,34,12
"163","2019-05-09",15,26.1666666666667,40,12
"164","2019-05-09",16,24.6666666666667,51,12
"165","2019-05-09",17,22.3333333333333,44,12
"166","2019-05-09",18,24.3636363636364,46,11
"167","2019-05-09",19,25.6363636363636,47,11
"168","2019-05-09",20,29.6363636363636,61,11
"169","2019-05-09",21,29.4545454545455,71,11
"170","2019-05-09",22,38.2,66,10
"171","2019-05-09",23,52,87,9
"172","2019-05-10",2,20.25,27,8
"173","2019-05-10",3,26.2727272727273,60,11
"174","2019-05-10",4,30.3636363636364,87,11
"175","2019-05-10",5,37.7272727272727,99,11
"176","2019-05-10",6,40.3636363636364,95,11
"177","2019-05-10",7,41.6363636363636,64,11
"178","2019-05-10",8,37.9090909090909,63,11
"179","2019-05-10",9,41.7272727272727,74,11
"180","2019-05-10",10,41.7272727272727,61,11
"181","2019-05-10",11,37.6,60,10
"182","2019-05-10",12,25.4,36,10
"183","2019-05-10",13,20.1,33,10
"184","2019-05-10",14,15,24,10
"185","2019-05-10",15,19.5454545454545,31,11
"186","2019-05-10",16,24.7272727272727,43,11
"187","2019-05-10",17,37.9090909090909,78,11
"188","2019-05-10",18,50.6666666666667,65,9
"189","2019-05-10",19,56.1111111111111,79,9
"190","2019-05-10",20,51.75,76,8
"191","2019-05-10",21,45.3,88,10
"192","2019-05-10",22,45.2,92,10
"193","2019-05-10",23,57.3,121,10
"194","2019-05-11",2,48,62,6
"195","2019-05-11",3,63.8888888888889,150,9
"196","2019-05-11",4,64.6,147,10
"197","2019-05-11",5,60.7,102,10
"198","2019-05-11",6,58.5,90,10
"199","2019-05-11",7,62,78,10
"200","2019-05-11",8,71.0909090909091,123,11
"201","2019-05-11",9,67.3,104,10
"202","2019-05-11",10,72.5,108,10
"203","2019-05-11",11,77.2,117,10
"204","2019-05-11",12,62.9090909090909,77,11
"205","2019-05-11",13,41.3333333333333,69,12
"206","2019-05-11",14,38.1666666666667,59,12
"207","2019-05-11",15,42.4166666666667,70,12
"208","2019-05-11",16,43.4166666666667,85,12
"209","2019-05-11",17,36.9166666666667,58,12
"210","2019-05-11",18,38.75,90,12
"211","2019-05-11",19,38.25,85,12
"212","2019-05-11",20,62.4545454545455,97,11
"213","2019-05-11",21,97.6,114,10
"214","2019-05-11",22,116,158,10
"215","2019-05-11",23,113.1,179,10
"216","2019-05-12",2,91.625,137,8
"217","2019-05-12",3,92.2727272727273,112,11
"218","2019-05-12",4,81.5454545454545,114,11
"219","2019-05-12",5,76.8,110,10
"220","2019-05-12",6,80.4,108,10
"221","2019-05-12",7,79.6666666666667,113,9
"222","2019-05-12",8,80.7,111,10
"223","2019-05-12",9,83.0833333333333,126,12
"224","2019-05-12",10,80.5,114,12
"225","2019-05-12",11,77.9090909090909,92,11
"226","2019-05-12",12,81.9166666666667,132,12
"227","2019-05-12",13,73.75,113,12
"228","2019-05-12",14,54.1818181818182,105,11
"229","2019-05-12",15,46,64,12
"230","2019-05-12",16,52.5,64,12
"231","2019-05-12",17,59.5833333333333,71,12
"232","2019-05-12",18,63.6666666666667,75,12
"233","2019-05-12",19,74.9090909090909,89,11
"234","2019-05-12",20,80.3636363636364,99,11
"235","2019-05-12",21,78.8,127,10
"236","2019-05-12",22,71.5454545454545,109,11
"237","2019-05-12",23,70.1,96,10
"238","2019-05-13",2,72.625,84,8
"239","2019-05-13",3,75.3636363636364,99,11
"240","2019-05-13",4,72.0909090909091,88,11
"241","2019-05-13",5,67.8181818181818,94,11
"242","2019-05-13",6,70.0909090909091,95,11
"243","2019-05-13",7,70.2727272727273,97,11
"244","2019-05-13",8,69.9166666666667,92,12
"245","2019-05-13",9,70.4,93,10
"246","2019-05-13",10,74.8181818181818,115,11
"247","2019-05-13",11,73.5555555555556,86,9
"248","2019-05-13",12,81.6666666666667,104,6
"249","2019-05-13",13,79.2857142857143,90,7
"250","2019-05-13",14,79.2222222222222,98,9
"251","2019-05-13",15,90.1,137,10
"252","2019-05-13",16,81.6363636363636,107,11
"253","2019-05-13",17,97.6363636363636,132,11
"254","2019-05-13",18,103.666666666667,169,12
"255","2019-05-13",19,94.3076923076923,166,13
"256","2019-05-13",20,72.8333333333333,122,12
"257","2019-05-13",21,65.9166666666667,89,12
"258","2019-05-13",22,68.5384615384615,87,13
"259","2019-05-13",23,70.8461538461538,103,13
"260","2019-05-14",2,45.5,62,10
"261","2019-05-14",3,53.8181818181818,109,11
"262","2019-05-14",4,63.3333333333333,166,12
"263","2019-05-14",5,57.8333333333333,122,12
"264","2019-05-14",6,53.25,99,12
"265","2019-05-14",7,54.5,102,12
"266","2019-05-14",8,63.8461538461538,123,13
"267","2019-05-14",9,60.9230769230769,103,13
"268","2019-05-14",10,62.9230769230769,102,13
"269","2019-05-14",11,66.0769230769231,98,13
"270","2019-05-14",12,79.1538461538462,110,13
"271","2019-05-14",13,80.6428571428571,107,14
"272","2019-05-14",14,76.7142857142857,98,14
"273","2019-05-14",15,64.1428571428571,78,14
"274","2019-05-14",16,59.3571428571429,74,14
"275","2019-05-14",17,66.25,88,12
"276","2019-05-15",9,48.0769230769231,70,13
"277","2019-05-15",10,55.0769230769231,77,13
"278","2019-05-15",11,63.3846153846154,102,13
"279","2019-05-15",12,76.5384615384615,112,13
"280","2019-05-15",13,75.8461538461538,116,13
"281","2019-05-15",14,74,107,13
"282","2019-05-15",15,59.4166666666667,78,12
"283","2019-05-15",16,55.5,78,12
"284","2019-05-15",17,60.75,83,12
"285","2019-05-15",18,68.9166666666667,105,12
"286","2019-05-15",19,86.5454545454545,138,11
"287","2019-05-15",20,91.6666666666667,182,12
"288","2019-05-15",21,67.2727272727273,138,11
"289","2019-05-15",22,59.9,83,10
"290","2019-05-15",23,73.2727272727273,95,11
"291","2019-05-16",2,76,119,7
"292","2019-05-16",3,75.5384615384615,96,13
"293","2019-05-16",4,70.1538461538462,95,13
"294","2019-05-16",5,68.6923076923077,92,13
"295","2019-05-16",6,69.7692307692308,96,13
"296","2019-05-16",7,73.2307692307692,98,13
"297","2019-05-16",8,71.2307692307692,97,13
"298","2019-05-16",9,70.2307692307692,98,13
"299","2019-05-16",10,67.6923076923077,91,13
"300","2019-05-16",11,75.3846153846154,97,13
"301","2019-05-16",12,82.4615384615385,96,13
"302","2019-05-16",13,88.3846153846154,117,13
"303","2019-05-16",14,92.0833333333333,112,12
"304","2019-05-16",15,63.8461538461538,87,13
"305","2019-05-16",16,60,155,13
"306","2019-05-16",17,55.9230769230769,147,13
"307","2019-05-16",18,62.75,119,12
"308","2019-05-16",19,50.8461538461538,88,13
"309","2019-05-16",20,43.9,63,10
"310","2019-05-16",21,42.0833333333333,60,12
"311","2019-05-16",22,39.5833333333333,53,12
"312","2019-05-16",23,37.6153846153846,53,13
"313","2019-05-17",2,38.8,48,10
"314","2019-05-17",3,38.3846153846154,45,13
"315","2019-05-17",4,37.75,43,12
"316","2019-05-17",5,40,45,12
"317","2019-05-17",6,42.3333333333333,53,12
"318","2019-05-17",7,41.8333333333333,48,12
"319","2019-05-17",8,42.4166666666667,51,12
"320","2019-05-17",9,42.2307692307692,55,13
"321","2019-05-17",10,47.4166666666667,57,12
"322","2019-05-17",11,50.9090909090909,67,11
"323","2019-05-17",12,51.2727272727273,64,11
"324","2019-05-17",13,46.7777777777778,61,9
"325","2019-05-17",14,45.9,67,10
"326","2019-05-17",15,45.8,74,10
"327","2019-05-17",16,35.6,44,10
"328","2019-05-17",17,29.8333333333333,51,12
"329","2019-05-17",18,29,41,12
"330","2019-05-17",19,21.1666666666667,32,12
"331","2019-05-17",20,19.2727272727273,39,11
"332","2019-05-17",21,20.2727272727273,36,11
"333","2019-05-17",22,20.5,34,12
"334","2019-05-17",23,19.6363636363636,29,11
